Trait,Region,Positive_Count,Negative_Count,Positive_Total_Region,Negative_Total_Region,Possible_Tetranucleotide_Number,Positive_Prop,Negative_Prop,Expected_Prop
AAA_including,downstream,0,0,12,5,7,0,0,0.02734375
AAA_including,exon,0,0,4,8,7,0,0,0.02734375
AAA_including,genome,0,0,8,4,7,0,0,0.02734375
AAA_including,intron,0,0,3,9,7,0,0,0.02734375
AAA_including,upstream,0,0,17,7,7,0,0,0.02734375
AAC_including,downstream,0,0,12,5,8,0,0,0.03125
AAC_including,exon,0,0,4,8,8,0,0,0.03125
AAC_including,genome,1,0,8,4,8,0.125,0,0.03125
AAC_including,intron,0,2,3,9,8,0,0.2222222222222222,0.03125
AAC_including,upstream,0,0,17,7,8,0,0,0.03125
AAG_including,downstream,0,1,12,5,8,0,0.2,0.03125
AAG_including,exon,0,2,4,8,8,0,0.25,0.03125
AAG_including,genome,2,0,8,4,8,0.25,0,0.03125
AAG_including,intron,0,1,3,9,8,0,0.1111111111111111,0.03125
AAG_including,upstream,1,1,17,7,8,0.058823529411764705,0.14285714285714285,0.03125
AAT_including,downstream,0,2,12,5,8,0,0.4,0.03125
AAT_including,exon,0,0,4,8,8,0,0,0.03125
AAT_including,genome,1,0,8,4,8,0.125,0,0.03125
AAT_including,intron,0,0,3,9,8,0,0,0.03125
AAT_including,upstream,0,1,17,7,8,0,0.14285714285714285,0.03125
AA_including,downstream,0,3,12,5,40,0,0.6,0.15625
AA_including,exon,0,5,4,8,40,0,0.625,0.15625
AA_including,genome,5,0,8,4,40,0.625,0,0.15625
AA_including,intron,0,3,3,9,40,0,0.3333333333333333,0.15625
AA_including,upstream,1,3,17,7,40,0.058823529411764705,0.42857142857142855,0.15625
ACA_including,downstream,1,0,12,5,8,0.08333333333333333,0,0.03125
ACA_including,exon,0,0,4,8,8,0,0,0.03125
ACA_including,genome,0,0,8,4,8,0,0,0.03125
ACA_including,intron,0,0,3,9,8,0,0,0.03125
ACA_including,upstream,0,0,17,7,8,0,0,0.03125
ACC_including,downstream,0,0,12,5,8,0,0,0.03125
