Index,Region,n,r,p,FDR_adjusted_p
A_philicity_energy,Genome,469,-0.10575223298018374,0.021990714697463665,0.03287942527031028
A_philicity_energy,Upstream,469,-0.19917042601388868,1.3901100960712637e-5,3.418303514929337e-5
A_philicity_energy,Exon,469,-0.1525868035357582,9.16115725762509e-4,0.0015978762658648412
A_philicity_energy,Intron,469,-0.14650473437389328,0.0014652341718187653,0.00252626581348063
A_philicity_energy,Downstream,469,-0.27031297282779465,2.689647990291532e-9,1.391197236357689e-8
Alpha,Genome,469,0.07315179866851153,0.11362721875446045,0.14820941576668756
Alpha,Upstream,469,-0.19691366740615965,1.7454548501228834e-5,4.222874637394073e-5
Alpha,Exon,469,-0.16370370711673957,3.7111339171799366e-4,7.197169082490331e-4
Alpha,Intron,469,0.0158157831188003,0.732636571683543,0.7684999003673528
Alpha,Downstream,469,-0.32550964569044116,4.889174553422395e-13,5.641355253948917e-12
Amplitude,Genome,469,0.1650907283303429,3.3017437701863184e-4,6.692723858485781e-4
Amplitude,Upstream,469,0.06283672466549012,0.17429583105639093,0.22132033648602387
Amplitude,Exon,469,0.1403821206461384,0.0023101292524529498,0.0037665150855211134
Amplitude,Intron,469,0.09434473092374594,0.04112446532798982,0.058749236182842605
Amplitude,Downstream,469,0.06280106687945147,0.17454088925347003,0.22132033648602387
Beta,Genome,469,-0.054368741792043256,0.23993111733157083,0.2856322825375843
Beta,Upstream,469,-0.2280511164999612,5.990841368955274e-7,1.7620121673397866e-6
Beta,Exon,469,-0.17413920848254844,1.5054827329170998e-4,3.272788549819782e-4
Beta,Intron,469,-0.07404101776777064,0.10929228379014114,0.1438056365659752
Beta,Downstream,469,-0.33824117065613474,5.129763132791146e-14,6.995131544715199e-13
Buckle,Genome,469,-0.27923672731732463,7.557258600393128e-10,4.723286625245705e-9
Buckle,Upstream,469,-0.2577739032821832,1.4827273694008435e-8,6.354545868860758e-8
Buckle,Exon,469,-0.08757923536401413,0.05806149137412737,0.08139461407587949
Buckle,Intron,469,-0.23788727489773093,1.8575337310326768e-07,6.479768829183756e-7
Buckle,Downstream,469,-0.18164489977444132,7.613925519647782e-5,1.6795423940399522e-4
