"Organism_Name","Dataset","Known_Log_Lifespan","Predicted_Log_Lifespan_Model_Averaging","Predicted_Log_Lifespan_Bagging"
"Angiostrongylus costaricensis","Train",5.21194215080129,6.32269773634052,6.3830624603396
"Dirofilaria repens","Train",7.8835217376514,6.21843072923514,6.17803588189944
"Nippostrongylus brasiliensis","Train",5.78048628116713,5.86780426314401,5.87312653323402
"Caenorhabditis brenneri","Train",3.76120011569356,4.10198357143401,4.10287514650954
"Ancylostoma caninum","Train",6.70410793547343,6.04327930459912,6.01830946025215
"Teladorsagia circumcincta","Train",5.67482557456854,6.33048982584946,6.33480271204702
"Caenorhabditis nigoni","Train",2.89037175789616,3.70838203594338,3.73665339112463
"Dipetalonema caudispina","Train",6.5402721363268,6.80857670098182,6.8133254661729
"Trichinella zimbabwensis","Train",4.0943445622221,7.20037952409387,7.37571138936331
"Pelodera strongyloides","Train",2.7408400239252,6.59928664577665,6.72385467127858
"Acanthocheilonema viteae","Train",6.59331846922154,6.88085872034991,6.89057633891804
"Pristionchus arcanus","Train",4.38202663467388,5.21360193882421,5.23591536797543
"Wuchereria bancrofti","Train",8.55576615886602,6.7971395791478,6.76630666104159
"Dirofilaria immitis","Train",7.82768936577109,6.25896145840911,6.21343898904767
"Pristionchus exspectatus","Train",4.93087032562739,5.25993763410279,5.27096780722776
"Brugia pahangi","Train",7.57872586661801,6.87252484038704,6.85143136577478
"Caenorhabditis monodelphis","Train",2.99573227355399,5.06800284792212,5.09966944545115
"Caenorhabditis angaria","Train",3.17805383034795,4.75644140541237,4.82596894112882
"Dracunculus medinensis","Train",6.15006957728462,5.07471273495669,5.00734716979597
"Onchocerca volvulus","Train",8.26176531449379,6.37785138635582,6.32513012432928
"Poikilolaimus oxycercus","Train",4.81218435537242,5.41114898901575,5.4307951213198
"Strongylus vulgaris","Train",7.79821525082177,5.86548326811705,5.83536935089959
"Cercopithifilaria johnstoni","Train",6.35415262586009,6.82193453674994,6.83755895774516
"Angiostrongylus vasorum","Train",7.13651900747213,6.34925503619182,6.32642252475272
"Oscheius dolichura","Train",3.78191432008113,5.07238182603588,5.08472956419237
"Toxascaris leonina","Train",6.05336286730848,6.9830185590349,7.01121717272396
"Brugia timori","Train",7.8739783796045,6.88196954511843,6.85895622043035
"Caenorhabditis macrosperma","Train",2.56494935746154,3.94273444404335,4.00618945546161
"Pristionchus mayeri","Train",4.34380542185368,5.3594913498804,5.42266877644519
"Haemonchus contortus","Train",6.72035417643148,5.96605749210878,5.93269992272259
